source,target
1534,13
1534,587
1534,614
1535,43
1535,624
1536,43
1536,46
1536,562
1536,624
1536,519
1536,1359
1536,1222
1536,303
1536,1808
1536,589
1537,43
1537,519
1538,43
1538,30
1538,557
1538,528
1538,519
1539,43
1539,1320
1539,589
1540,43
1541,43
1542,43
1542,519
1542,269
1542,1178
1542,83
1542,3456
1543,43
1543,83
1544,43
1544,139
1544,876
1544,535
1544,894
1545,43
1545,30
1545,535
1545,635
1546,43
1546,1485
1546,3029
1547,43
1547,555
1547,1442
1548,43
1548,1485
1548,555
1548,961
1550,258
1550,1098
1551,79
1551,195
1554,519
1557,735
1557,784
1558,70
1558,557
1558,1485
1558,888
1558,591
1558,558
1558,1458
1558,1442
1558,1438
1558,2832
1558,1400
1559,876
1559,579
1559,650
1559,3002
1559,970
1559,1509
1559,356
1559,2518
1559,389
1559,640
1559,636
1559,3003
1559,1170
1560,876
1560,625
1561,528
1561,589
1562,528
1562,1481
1562,2458
1564,816
1564,682
1564,46
1564,1738
1564,1134
1564,1712
1564,3468
1564,1789
1564,1719
1565,816
1565,770
1565,238
1565,1037
1566,816
1566,610
1566,79
1566,1069
1566,1364
1566,586
1566,751
1567,816
1567,811
1567,1020
1568,816
1568,276
1568,257
1568,752
1568,824
1568,814
1568,1357
1568,1665
1569,816
1569,238
1569,84
1570,816
1570,682
1570,1359
1570,61
1570,2057
1571,816
1572,816
1573,816
1573,284
1573,735
1573,609
1573,549
1573,1266
1574,816
1574,46
1574,659
1574,45
1574,72
1574,239
1574,264
1574,1315
1574,282
1574,805
1575,816
1575,46
1575,876
1575,1699
1575,1026
1575,616
1575,80
1575,604
1575,784
1575,513
1575,609
1575,1043
1575,1284
1575,1803
1575,3278
1575,1423
1575,1510
1576,816
1576,1061
1576,1205
1577,816
1577,46
1577,45
1578,816
1578,563
1578,1046
1579,816
1579,716
1579,20
1579,185
1579,770
1579,586
1579,1043
1579,189
1579,798
1579,1185
1579,613
1579,1314
1579,91
1579,105
1580,816
1581,816
1581,80
1581,540
1582,816
1583,816
1583,743
1583,349
1583,258
1583,39
1583,221
1583,762
1583,81
1584,816
1585,816
1585,716
1586,816
1587,816
1587,850
1587,769
1587,775
1588,816
1589,682
1590,682
1590,2147
1591,682
1591,1019
1591,1057
1592,682
1592,3037
1593,682
1594,682
1594,1162
1594,1019
1594,277
1595,682
1596,682
1596,257
1597,682
1598,682
1599,682
1599,1019
1599,1030
1600,682
1601,682
1602,682
1603,682
1603,1071
1604,682
1604,1071
1605,682
1605,1071
1605,1102
1606,682
1606,1222
1606,619
1606,589
1606,3780
1606,1263
1607,682
1607,1019
1607,277
1608,682
1609,682
1609,1071
1610,682
1610,1030
1611,682
1611,46
1611,45
1611,627
1611,625
1611,80
1611,1178
1611,1818
1611,1134
1611,604
1611,513
1611,540
1611,583
1611,3159
1611,3160
1611,3161
1611,1713
1611,539
1611,1698
1611,1423
1612,682
1612,1071
1612,257
1613,682
1614,682
1614,305
1614,250
1615,682
1615,997
1616,682
1616,1019
1617,682
1618,682
1619,682
1619,1019
1619,257
1620,682
1620,1071
1620,1653
1621,682
1621,1019
1621,257
1622,682
1622,46
1622,562
1622,21
1622,1699
1622,568
1622,550
1622,1914
1623,682
1624,682
1624,257
1624,1042
1624,1616
1625,682
1626,682
1626,1071
1626,257
1627,682
1627,1071
1627,1653
1628,682
1629,682
1630,682
1630,7
1631,682
1632,682
1633,682
1634,682
1635,682
1636,682
1637,682
1638,682
1638,1071
1638,1653
1638,1042
1639,682
1640,682
1641,682
1641,1468
1641,1620
1642,682
1643,682
1643,1019
1644,682
1644,1071
1644,257
1644,1653
1644,277
1645,682
1645,1071
1646,682
1647,682
1647,3648
1648,682
1649,682
1650,682
1651,682
1652,682
1652,617
1652,622
1652,1238
1652,1171
1653,2773
1654,568
1657,1592
1658,8
1658,1222
1658,1239
1659,557
1660,1481
1662,277
1663,1071
1664,70
1664,121
1667,1594
1668,681
1668,688
1668,610
1668,644
1668,2570
1668,587
1668,1307
1668,360
1668,550
1668,261
1668,1531
1669,681
1669,129
1670,681
1670,72
1670,269
1671,681
1671,1412
1672,681
1672,562
1672,528
1672,637
1672,269
1672,615
1672,589
1672,133
1672,480
1673,681
1673,624
1673,715
1673,1162
1673,349
1673,553
1673,1408
1673,1240
1673,614
1673,1299
1674,681
1674,276
1674,887
1674,1406
1674,1240
1674,1032
1674,1659
1675,681
1675,269
1676,681
1676,1387
1677,681
1677,2570
1677,133
1678,681
1679,681
1679,37
1679,562
1679,45
1679,856
1679,1487
1679,38
1679,373
1679,593
1679,2318
1679,115
1679,133
1679,538
1679,1491
1679,1537
1679,2319
1679,1560
1679,519
1679,676
1679,2320
1679,354
1679,1430
1679,946
1680,681
1681,681
1682,681
1682,305
1683,681
1683,70
1683,37
1683,1485
1683,555
1683,507
1683,1158
1683,510
1684,681
1684,540
1685,681
1685,1446
1685,3567
1686,681
1686,1319
1686,1670
1687,681
1688,681
1688,37
1688,11
1688,7
1688,287
1688,360
1688,1402
1688,3584
1689,681
1690,681
1690,1481
1690,320
1690,1419
1690,133
1691,681
1692,681
1692,624
1697,46
1697,45
1697,571
1697,1738
1697,1134
1697,604
1697,617
1697,545
1697,675
1697,698
1697,1748
1697,1745
1697,1575
1697,1803
1698,46
1699,46
1699,45
1699,515
1699,583
1699,55
1699,1697
1699,548
1699,1791
1699,82
1699,627
1699,2434
1699,2435
1699,1767
1699,1611
1699,2436
1699,804
1699,582
1699,2437
1699,2438
1699,2439
1699,2440
1699,140
1699,20
1699,604
1699,752
1699,842
1699,1927
1699,1574
1699,574
1699,2441
1699,1387
1699,1133
1700,46
1700,610
1700,79
1700,1699
1700,571
1700,8
1700,1818
1700,1134
1700,604
1700,1770
1700,3108
1700,584
1700,1745
1700,68
1701,46
1701,563
1701,45
1701,1699
1701,604
1701,1178
1701,1697
1701,1746
1701,20
1701,584
1701,55
1701,1134
1701,2590
1701,2591
1701,1700
1701,1728
1701,513
1701,1709
1701,1698
1701,2592
1701,2593
1701,2594
1701,2440
1701,2595
1701,1795
1701,674
1701,617
1701,2596
1701,1804
1701,1803
1701,1784
1701,701
1702,46
1702,45
1702,1699
1702,1701
1702,1178
1702,604
1702,55
1702,1709
1702,583
1703,46
1703,1019
1703,1699
1703,1178
1703,1653
1703,1761
1703,584
1704,46
1704,1738
1704,80
1704,55
1704,1705
1704,2439
1704,584
1704,1766
1705,46
1705,45
1705,1699
1705,571
1705,1701
1705,20
1705,1178
1705,1134
1705,604
1705,55
1705,513
1705,1512
1705,1762
1705,1702
1705,583
1705,1722
1705,1723
1705,804
1705,1712
1705,582
1705,1709
1705,2719
1705,1698
1705,1423
1705,701
1706,46
1707,46
1707,1699
1707,1701
1707,1134
1707,604
1707,1705
1707,1745
1707,3516
1708,46
1708,1699
1708,1701
1708,1738
1708,1178
1708,1134
1708,1611
1708,582
1708,1745
1708,1712
1708,1770
1708,1760
1708,1715
1708,2689
1708,1777
1709,46
1710,46
1710,1134
1710,1564
1710,2629
1711,46
1711,45
1712,46
1712,1699
1712,1701
1712,1134
1712,1720
1712,1702
1712,1611
1712,582
1712,887
1712,767
1712,1800
1712,584
1712,1715
1712,2140
1712,1803
1713,46
1713,1699
1714,46
1714,45
1714,1699
1714,582
1715,46
1716,46
1716,582
1716,1704
1717,46
1718,46
1718,1134
1718,1748
1718,582
1719,46
1719,80
1720,46
1720,1718
1720,582
1720,2991
1720,584
1721,46
1721,1134
1721,1720
1721,1718
1721,582
1721,1712
1721,1709
1722,46
1722,80
1722,1755
1722,1704
1723,46
1723,45
1723,1701
1723,1738
1723,80
1723,1134
1723,604
1723,583
1723,3555
1724,46
1724,45
1724,1178
1724,1134
1724,513
1724,1702
1724,583
1724,582
1724,539
1725,46
1725,45
1726,46
1726,541
1726,45
1726,1387
1726,1659
1726,133
1726,677
1726,1189
1727,46
1727,1700
1728,46
1728,80
1728,1178
1728,1134
1728,604
1728,1705
1728,1611
1728,582
1728,1745
1728,674
1728,1722
1728,1707
1728,1727
1728,584
1728,1754
1729,46
1729,1701
1729,604
1730,46
1730,584
1731,46
1731,1719
1732,46
1732,80
1732,1698
1732,3713
1732,3714
1733,46
1733,562
1733,174
1733,1720
1733,1721
1733,1800
1733,1718
1733,3274
1733,815
1734,46
1734,1699
1734,1701
1734,20
1734,1134
1734,55
1734,1705
1734,1423
1735,46
1735,45
1735,571
1735,1701
1735,80
1735,1134
1735,604
1735,583
1735,584
1735,2655
1736,46
1736,1701
1736,604
1736,545
1736,1702
1736,584
1737,46
1738,46
1738,45
1738,1699
1738,1701
1738,1702
1738,1707
1738,1745
1738,584
1738,1712
1738,1709
1738,80
1738,1575
1738,1178
1738,539
1738,55
1738,1724
1738,1795
1738,1698
1738,582
1738,1611
1738,1705
1738,1134
1738,513
1738,604
1739,46
1739,1133
1740,46
1740,579
1740,534
1740,96
1740,137
1740,527
1740,699
1740,1002
1740,265
1740,1859
1741,46
1741,70
1741,133
1741,1438
1742,46
1742,385
1742,620
1742,914
1742,140
1742,1461
1742,1442
1743,46
1743,372
1743,377
1743,1560
1743,367
1743,1548
1743,1690
1744,46
1744,1701
1744,1134
1744,604
1744,1720
1744,1748
1744,582
1744,1698
1744,1767
1744,1728
1744,1708
1744,584
1744,1697
1745,571
1745,1701
1745,604
1745,617
1745,262
1745,1768
1745,1770
1745,1747
1745,1744
1746,617
1747,604
1747,1704
1747,1707
1747,1746
1747,584
1748,55
1748,1720
1748,1721
1748,1611
1748,582
1748,1704
1748,1712
1749,1178
1753,82
1765,539
1765,178
1765,1747
1767,584
1776,1708
1783,82
1784,45
1787,513
1787,584
1792,80
1792,513
1792,608
1794,133
1799,1702
1799,1700
1799,1726
1799,2690
1800,1720
1800,1721
1800,1748
1800,1718
1803,857
1803,687
1803,683
1803,617
1803,545
1803,1248
1803,15
1805,70
1805,715
1805,529
1805,2355
1805,2014
1805,2356
1805,622
1805,2357
1805,1018
1805,2358
1805,1296
1805,1328
1805,75
1805,556
1806,72
1806,528
1806,1805
1806,522
1806,287
1806,692
1806,838
1806,1093
1806,2405
1806,102
1806,583
1806,1713
1806,1188
1806,875
1806,278
1806,282
1806,261
1806,1726
1806,2570
1806,1251
1806,1252
1806,884
1807,1360
1807,970
1807,1495
1807,968
1807,1442
1808,139
1808,11
1808,1034
1808,869
1808,884
1810,688
1811,688
1811,541
1811,560
1812,688
1812,51
1812,1679
1812,593
1812,1315
1812,3334
1812,973
1812,2292
1812,2293
1813,688
1813,579
1814,688
1814,579
1814,644
1814,597
1814,943
1814,947
1814,985
1815,688
1816,688
1816,644
1816,1153
1816,663
1816,977
1817,688
1817,543
1818,688
1818,349
1818,51
1818,1679
1818,521
1818,925
1818,899
1818,692
1818,950
1818,1811
1818,1495
1818,1417
1818,1122
1818,388
1818,988
1819,688
1820,688
1821,688
1822,688
1823,688
1824,688
1824,1120
1825,688
1826,688
1826,70
1827,688
1828,688
1829,688
1830,688
1830,624
1830,1231
1831,688
1831,620
1831,555
1831,1153
1831,578
1832,688
1833,688
1834,688
1834,579
1834,1485
1834,637
1834,1444
1834,933
1835,688
1835,543
1835,579
1835,644
1835,636
1835,1812
1835,977
1836,688
1836,942
1837,688
1837,543
1837,244
1837,1294
1837,1814
1837,1570
1838,688
1839,688
1839,579
1839,644
1839,914
1839,683
1839,3316
1840,688
1840,686
1841,688
1841,997
1842,688
1842,527
1842,3631
1843,688
1844,522
1844,1033
1844,514
1844,1387
1844,1224
1844,133
1844,884
1847,715
1847,1422
1847,558
1848,1679
1848,11
1848,597
1848,1359
1848,591
1848,929
1848,592
1848,153
1848,678
1848,1856
1848,1442
1848,3303
1848,1464
1848,937
1849,543
1849,888
1849,698
1849,601
1850,70
1850,521
1851,70
1851,1099
1852,70
1853,70
1854,70
1854,30
1854,715
1854,45
1854,136
1854,555
1854,982
1854,1398
1854,686
1854,1491
1854,3050
1855,70
1855,589
1855,1399
1856,70
1856,929
1856,507
1856,1505
1857,70
1857,620
1857,568
1857,597
1857,50
1857,591
1857,1153
1857,593
1857,572
1857,982
1858,70
1858,1359
1858,594
1859,70
1860,70
1860,37
1860,72
1861,70
1861,1026
1862,70
1862,72
1862,590
1863,70
1863,528
1864,70
1864,276
1864,842
1865,70
1866,70
1866,557
1867,70
1867,3720
1868,70
1868,659
1868,555
1868,1487
1869,70
1869,1485
1869,637
1869,620
1869,11
1869,373
1869,592
1869,1106
1869,1319
1871,37
1871,109
1871,1216
1871,41
1871,2710
1871,737
1872,37
1872,38
1872,1871
1873,37
1873,68
1874,37
1874,145
1875,37
1876,37
1876,109
1876,1216
1876,360
1876,1504
1876,261
1877,37
1877,1326
1877,13
1877,552
1877,281
1877,1504
1878,37
1879,37
1879,850
1879,876
1879,555
1879,987
1880,37
1880,305
1881,37
1882,37
1883,37
1883,560
1883,1106
1883,1093
1883,1685
1883,3501
1884,37
1884,1422
1884,3451
1885,37
1885,79
1886,37
1886,422
1886,254
1887,37
1887,622
1887,33
1887,278
1887,1451
1888,37
1889,37
1890,37
1890,876
1890,1485
1890,921
1890,1544
1890,1442
1891,37
1891,38
1891,507
1891,631
1892,37
1892,555
1893,37
1893,637
1893,1106
1894,37
1895,37
1895,30
1895,557
1895,1869
1895,3502
1896,37
1896,555
1897,37
1898,37
1898,45
1898,72
1898,109
1898,1876
1898,1327
1898,281
1898,1032
1899,37
1900,37
1901,37
1901,38
1901,96
1902,37
1903,37
1903,11
1904,37
1904,131
1904,375
1905,37
1905,38
1906,37
1907,3178
1909,563
1909,716
1909,258
1909,1043
1909,1248
1909,1230
1909,1712
1909,3065
1909,1336
1909,884
1909,853
1909,1335
1909,1342
1909,1343
1909,1344
1909,1345
1909,1346
1909,1347
1909,1348
1909,1349
1909,1350
1909,1351
1910,563
1911,563
1911,8
1911,1069
1911,609
1912,563
1912,1184
1912,102
1912,1007
1913,563
1913,876
1913,1204
1914,563
1914,842
1914,550
1914,1909
1915,563
1915,1521
1915,1125
1916,563
1916,189
1917,563
1919,624
1919,1071
1919,778
1919,570
1919,8
1919,244
1919,617
1919,540
1919,548
1919,1658
1919,3224
1919,1268
1919,1527
1919,316
1919,872
1919,268
1919,1590
1920,30
1921,30
1921,555
1921,1491
1921,1458
1921,1883
1922,30
1923,30
1923,632
1924,30
1924,349
1924,1419
1925,139
1926,659
1926,521
1926,1481
1926,359
1926,1099
1927,659
1927,541
1927,72
1927,97
1927,1491
1927,1919
1928,659
1929,659
1929,1939
1929,385
1929,11
1929,825
1929,2846
1929,2150
1929,104
1929,506
1929,911
1929,2052
1929,2054
1929,315
1929,2055
1930,659
1930,1359
1931,659
1931,1679
1931,1491
1931,655
1931,640
1932,659
1932,560
1932,888
1932,890
1932,67
1933,659
1934,659
1935,659
1935,1481
1935,537
1935,842
1935,1038
1935,680
1935,677
1935,701
1935,154
1935,1746
1936,637
1939,1106
1939,21
1939,1359
1939,1848
1939,1442
1939,1446
1939,1362
1939,1505
1939,506
1939,1157
1939,1361
1939,623
1939,1806
1939,291
1939,1422
1939,11
1939,1807
1939,385
1939,1158
1939,1868
1939,1679
1939,825
1940,139
1940,1485
1940,136
1940,137
1940,987
1940,686
1940,1683
1940,1545
1940,1206
1941,139
1941,620
1941,1360
1941,1505
1941,943
1941,907
1941,1683
1941,89
1941,1498
1941,2049
1942,139
1942,1844
1943,139
1944,139
1944,535
1944,2460
1944,1812
1944,133
1945,139
1945,535
1945,1360
1945,555
1945,1422
1946,139
1946,231
1947,139
1947,68
1948,139
1948,1481
1949,139
1949,637
1949,385
1949,1446
1950,139
1950,591
1950,133
1951,139
1952,139
1953,139
1953,1491
1953,3144
1953,1858
1953,1959
1954,139
1955,139
1955,8
1955,831
1955,1029
1956,139
1957,139
1957,1544
1958,139
1958,921
1958,1400
1959,139
1959,38
1959,571
1959,7
1960,389
1961,932
1962,540
1962,691
1964,793
1965,375
1969,543
1970,543
1970,522
1970,1034
1970,2570
1971,543
1972,543
1972,535
1972,51
1972,769
1972,568
1972,537
1972,520
1972,2782
1972,2783
1972,1970
1972,2716
1972,1980
1972,2210
1972,2784
1972,239
1972,2785
1972,2786
1972,1430
1972,2787
1972,2788
1972,2789
1972,1153
1972,2790
1972,985
1972,2791
1972,1816
1972,1983
1972,982
1972,666
1972,1990
1972,1994
1972,396
1972,663
1972,594
1972,1817
1972,665
1972,398
1972,1981
1972,1837
1972,983
1972,902
1972,1984
1972,1849
1972,802
1972,2792
1972,1276
1972,1975
1972,1835
1972,651
1972,2793
1972,2460
1972,892
1972,1971
1972,2794
1972,1836
1972,2795
1972,2796
1972,974
1972,2797
1972,2798
1972,2799
1972,2800
1972,912
1972,895
1972,2801
1972,1294
1972,2802
1972,1654
1972,394
1972,901
1972,660
1972,2283
1972,567
1972,1979
1972,987
1972,1969
1972,2803
1972,1976
1972,2804
1972,2805
1972,2806
1972,2409
1972,556
1972,576
1972,885
1973,543
1973,635
1973,2921
1973,1944
1974,543
1974,349
1974,3579
1975,543
1976,543
1976,535
1976,1362
1977,543
1977,1972
1977,969
1978,543
1979,543
1979,683
1979,593
1979,650
1979,946
1980,543
1980,876
1980,579
1980,597
1980,560
1980,683
1980,1442
1980,904
1980,1941
1980,1559
1980,947
1980,598
1980,2938
1980,1808
1980,2872
1980,678
1980,655
1980,595
1980,668
1980,2939
1980,910
1981,543
1981,698
1982,543
1982,701
1983,543
1983,644
1984,543
1984,48
1985,543
1986,543
1986,535
1987,543
1987,610
1988,543
1989,543
1989,532
1989,265
1989,3659
1990,543
1991,543
1991,533
1992,543
1993,51
1996,535
1997,562
1997,715
1997,1939
1997,731
1997,1153
1997,1444
1997,14
1997,320
1997,3372
1998,562
1999,562
1999,624
1999,1805
1999,521
1999,1021
1999,1179
1999,292
1999,1240
1999,514
1999,540
1999,272
1999,1456
1999,1534
1999,294
1999,358
1999,520
1999,884
2000,562
2000,8
2000,244
2000,1999
2000,839
2000,62
2000,689
2001,624
2002,624
2002,515
2002,540
2003,624
2004,624
2004,1679
2004,117
2004,683
2004,592
2004,1961
2004,3473
2004,1068
2005,624
2005,1131
2005,757
2006,624
2007,624
2007,1071
2007,570
2007,8
2007,244
2007,540
2007,529
2007,799
2007,68
2007,802
2007,768
2007,874
2007,689
2007,757
2007,1239
2008,624
2008,1162
2008,271
2008,954
2008,875
2008,116
2008,1238
2008,133
2009,624
2010,624
2010,21
2011,624
2011,1481
2012,624
2012,79
2012,609
2012,1048
2012,737
2015,715
2016,715
2016,1319
2017,715
2018,715
2018,1311
2019,715
2019,778
2020,715
2021,715
2021,610
2021,1051
2021,181
2021,757
2022,715
2022,857
2022,243
2022,1657
2023,715
2023,1805
2023,537
2024,715
2024,1019
2024,96
2024,1935
2024,598
2024,577
2024,527
2024,1740
2024,1932
2024,133
2024,1813
2025,715
2025,691
2025,1895
2026,715
2026,1360
2026,1422
2026,1854
2028,1512
2028,628
2029,83
2029,1303
2031,850
2032,850
2032,258
2033,850
2033,238
2034,850
2035,850
2036,850
2037,850
2038,850
2039,850
2039,718
2040,1939
2040,1679
2040,1929
2040,1158
2041,1939
2041,934
2041,1442
2042,1939
2042,1442
2043,1939
2044,1939
2044,2063
2045,1939
2045,2040
2045,3157
2046,1939
2047,1939
2048,1939
2048,905
2049,1939
2049,1359
2050,1939
2050,591
2050,1930
2050,685
2051,1939
2051,1929
2052,1939
2052,3146
2052,1856
2052,61
2052,1484
2053,1939
2053,537
2053,1972
2053,262
2053,885
2053,1929
2053,3204
2053,1495
2054,1939
2054,555
2054,2619
2054,104
2055,1939
2056,1939
2056,11
2056,560
2056,989
2056,905
2057,1939
2057,1481
2057,620
2057,1359
2057,839
2057,589
2058,1939
2058,989
2058,1559
2058,640
2058,1442
2059,1939
2059,937
2059,1442
2060,1939
2061,1939
2061,521
2061,133
2062,1939
2063,1939
2063,1559
2063,2040
2063,1808
2063,1442
2064,1939
2065,1939
2065,1491
2065,381
2065,1970
2065,2621
2066,1939
2066,909
2067,284
2068,284
2068,1042
2068,1719
2069,284
2070,284
2070,1218
2071,284
2071,876
2071,72
2071,610
2071,1021
2071,615
2071,1876
2072,284
2072,349
2072,83
2072,123
2072,94
2072,294
2073,276
2073,610
2073,1446
2073,540
2073,812
2073,278
2074,276
2075,276
2076,276
2077,276
2077,1120
2078,276
2078,231
2079,276
2080,276
2081,276
2082,276
2082,1162
2083,258
2084,1369
2085,72
2085,1699
2085,305
2085,97
2085,282
2085,1898
2085,1358
2085,112
2085,2071
2085,281
2085,287
2085,1228
2086,541
2086,1481
2086,195
2087,541
2088,541
2088,538
2088,560
2088,1159
2088,391
2088,969
2089,731
2089,572
2089,356
2090,731
2091,731
2092,731
2092,79
2092,1700
2092,565
2092,720
2093,731
2093,770
2093,1317
2094,731
2094,1233
2095,1238
2096,876
2097,876
2097,1481
2097,1999
2097,1320
2097,589
2098,876
2098,1485
2098,1360
2098,11
2098,1683
2098,1965
2098,3451
2098,1442
2099,876
2099,557
2099,1679
2099,366
2100,876
2101,876
2101,743
2101,258
2101,1009
2101,189
2101,727
2102,876
2102,706
2102,861
2103,876
2103,571
2104,876
2104,231
2104,1204
2105,876
2105,528
2106,876
2106,528
2106,305
2106,1320
2107,876
2107,1679
2107,13
2107,271
2107,619
2107,1358
2107,1471
2108,876
2108,528
2109,876
2110,876
2110,389
2111,876
2112,876
2112,1818
2112,1359
2112,517
2112,1980
2112,929
2112,668
2113,876
2113,579
2113,914
2113,1359
2113,137
2113,540
2113,559
2113,909
2113,566
2113,636
2115,1444
2115,451
2115,862
2115,1154
2116,589
2116,776
2117,716
2118,716
2118,79
2118,8
2118,195
2118,762
2118,831
2118,751
2118,1025
2119,716
2119,20
2120,716
2120,540
2120,855
2121,716
2122,716
2122,1162
2122,1016
2122,735
2122,540
2122,956
2122,189
2122,1230
2122,84
2122,1112
2122,805
2123,716
2123,743
2123,20
2124,716
2125,45
2126,45
2126,1481
2126,109
2126,96
2126,1927
2127,45
2127,1805
2127,1481
2127,627
2127,96
2127,590
2127,885
2127,910
2127,1238
2127,1997
2127,1838
2127,589
2127,626
2128,45
2128,1806
2128,96
2128,1844
2128,1289
2128,3436
2128,689
2129,45
2130,45
2130,1178
2130,1134
2130,687
2130,604
2131,45
2132,45
2132,109
2133,45
2133,109
2133,2107
2133,2132
2134,45
2134,38
2135,45
2136,45
2137,45
2137,592
2138,45
2138,568
2141,743
2142,743
2142,192
2143,743
2144,743
2144,1020
2145,743
2146,743
2146,129
2147,743
2147,732
2147,1048
2147,1188
2147,204
2148,21
2148,2053
2148,2098
2148,2194
2149,21
2149,534
2149,597
2149,701
2149,1842
2149,3181
2150,21
2150,538
2150,914
2150,896
2150,699
2150,1120
2150,793
2151,21
2151,560
2151,947
2152,21
2152,51
2153,21
2153,1485
2153,391
2153,937
2153,969
2153,596
2154,21
2155,21
2155,695
2157,349
2157,571
2157,92
2159,72
2159,1806
2160,72
2160,14
2161,72
2161,109
2162,72
2163,72
2164,72
2164,97
2165,72
2166,72
2167,72
2167,2325
2168,72
2169,72
2169,38
2169,1891
2169,32
2170,72
2171,72
2172,72
2173,72
2180,38
2182,557
2182,1545
2183,557
2184,557
2185,557
2185,1679
2185,530
2185,2665
2185,1442
2186,557
2186,1360
2186,1359
2186,540
2186,929
2186,650
2186,2113
2186,1807
2186,1442
2187,557
2187,558
2187,989
2187,1846
2188,557
2189,557
2189,385
2189,929
2189,1940
2189,1442
2189,1158
2190,557
2190,555
2190,1325
2190,1683
2190,930
2190,1456
2191,557
2191,1106
2192,557
2193,557
2193,1422
2193,1868
2196,535
2196,942
2196,700
2197,535
2197,555
2197,989
2197,378
2197,1858
2197,1941
2197,1438
2197,2062
2197,3531
2198,535
2199,535
2200,535
2201,535
2201,356
2202,535
2202,1485
2202,930
2203,535
2203,355
2203,989
2203,892
2204,535
2204,1485
2205,535
2205,914
2205,48
2205,2113
2205,2999
2206,535
2207,535
2207,1972
2207,946
2207,502
2208,535
2208,528
2208,676
2208,631
2209,535
2209,517
2210,535
2211,594
2211,2065
2211,1095
2212,947
2213,515
2215,947
2215,1991
2216,1162
2217,1162
2217,1468
2218,349
2218,1360
2219,349
2219,555
2219,914
2219,888
2219,558
2219,559
2219,2340
2219,2112
2219,968
2219,57
2219,1807
2219,1133
2220,349
2220,61
2220,937
2220,596
2221,349
2221,20
2221,3728
2222,349
2222,1481
2223,349
2223,389
2224,349
2224,1679
2224,885
2224,394
2224,978
2225,349
2225,51
2225,597
2225,153
2225,530
2225,1487
2225,982
2225,1568
2225,701
2225,567
2225,1499
2226,349
2226,660
2226,1986
2227,610
2227,264
2227,2104
2228,610
2228,109
2229,610
2229,115
2229,1223
2230,610
2230,1320
2230,1003
2231,610
2232,610
2233,610
2233,519
2233,620
2233,540
2233,1222
2233,1240
2233,1830
2236,1180
2238,8
2238,540
2238,514
2238,689
2239,51
2239,665
2240,51
2240,914
2240,670
2240,1442
2241,51
2242,51
2242,880
2242,1047
2242,2078
2243,51
2243,591
2243,592
2243,1361
2243,1464
2244,51
2245,51
2245,537
2246,174
2246,1835
2246,2239
2246,3233
2246,1895
2246,930
2246,2193
2247,579
2248,579
2248,1038
2248,1491
2248,910
2248,1868
2249,579
2249,593
2249,1491
2249,1961
2249,1495
2249,966
2250,579
2250,538
2250,1559
2250,1856
2250,1812
2250,908
2251,579
2252,579
2252,1812
2253,579
2254,579
2254,637
2254,888
2255,579
2255,663
2256,937
2256,2224
2260,2045
2260,2259
2260,3526
2260,3525
2261,2259
2261,3527
2261,2260
2261,2262
2262,1204
2262,825
2263,1071
2264,1071
2264,1019
2264,1468
2265,1071
2266,1071
2266,1653
2267,1071
2267,880
2268,1071
2268,277
2268,1641
2269,1071
2269,615
2270,1071
2270,2423
2270,1076
2271,1071
2272,1071
2272,1653
2273,1071
2274,1071
2275,1071
2275,257
2276,1071
2277,1071
2277,257
2282,1485
2283,1485
2283,1679
2283,136
2283,888
2283,1153
2283,2912
2283,1442
2283,885
2283,2942
2283,2189
2283,929
2283,2809
2283,1559
2283,634
2283,1570
2283,593
2283,137
2283,906
2283,946
2283,663
2284,1485
2285,1485
2285,592
2285,146
2286,1485
2287,1485
2288,1485
2289,1485
2289,521
2289,1360
2289,133
2290,1485
2291,1485
2291,355
2291,136
2291,1359
2291,593
2291,1294
2291,1837
2291,933
2291,1690
2291,2148
2292,1485
2292,520
2292,2246
2293,1485
2293,537
2293,2292
2294,1153
2294,885
2295,1813
2296,778
2296,79
2296,355
2296,735
2296,824
2296,584
2297,778
2300,1679
2300,888
2300,650
2300,940
2300,934
2300,2004
2300,3638
2301,1679
2301,96
2301,615
2302,1679
2302,1805
2303,1679
2303,1360
2303,888
2303,2149
2303,1848
2304,1679
2304,1360
2304,560
2305,1679
2306,1679
2307,1679
2308,1679
2308,627
2308,13
2308,589
2308,1231
2308,133
2309,1679
2310,1679
2310,1359
2310,593
2311,1679
2311,1930
2311,1442
2311,987
2312,1679
2312,620
2312,1360
2312,558
2312,174
2312,140
2312,1315
2312,887
2312,943
2312,1690
2312,3298
2312,2193
2312,1448
2312,1492
2312,1493
2312,1848
2312,1944
2313,1679
2313,914
2314,1679
2314,971
2315,1679
2315,136
2315,914
2315,1419
2316,1679
2316,1805
2316,678
2317,1679
2317,629
2319,1606
2321,528
2321,622
2321,540
2321,6
2321,704
2322,528
2322,540
2323,528
2324,528
2325,528
2326,528
2328,540
2328,1317
2328,1459
2329,519
2330,519
2331,519
2332,519
2334,857
2334,8
2334,728
2334,1575
2334,1200
2334,3349
2335,857
2335,8
2335,687
2335,1043
2335,1248
2335,584
2335,1665
2337,2113
2340,538
2340,137
2340,592
2340,907
2340,2196
2340,655
2340,2254
2340,2193
2341,538
2342,538
2342,136
2342,373
2342,597
2342,560
2342,683
2342,1980
2342,592
2342,1158
2342,146
2342,1157
2342,2058
2342,1961
